Voltage_main,Current_main,Temperature_main
8,2,11
8,6,31
9,22,20
890,663,5
8,5,12
8,27,6
8,2,4
8,3,2
8,3,3
9,6,4
9,755,5
8,31,5
7,25,9
8,3,39
8,37,2
766,3,3
876,4,6
8,5,10
8,4,14
8,6,28
7,385,7
7,5,12
9,5,4
7,2,4
9,4,6
8,2,46
8,7,521
9,7,2
9,44,14
8,5,13
8,3,7
8,41,1
8,37,20
8,6,23
8,41,6
9,5,11
8,41,11
7,6,13
8,39,27
8,38,17
870,2,25
8,6,2
7,7,5
8,24,2
8,2,3
7,4,5
9,5,47
9,2,6
7,27,5
9,5,6
7,5,25
85,25,6
8,22,3
8,6,445
949,5,10
7,7,31
7,23,2
8,3,34
7,2,10
8,4,3
9,471,1
9,7,47
8,636,19
931,586,9
7,5,2
8,6,5
8,44,24
8,2,5
9,6,4
8,25,5
9,5,6
8,7,2
8,40,9
8,7,499
783,4,26
8,6,425
8,5,9
7,5,22
9,23,6
7,7,5
8,24,1
9,38,5
7,5,6
8,6,37
8,424,46
809,6,2
7,44,1
8,4,20
8,5,40
9,5,5
8,5,5
8,42,4
894,5,5
8,39,8
9,7,5
8,373,2
9,2,5
9,6,6
9,7,23
909,2,4
8,2,5
9,7,4
7,7,1
7,40,3
8,3,24
833,4,10
9,397,5
9,4,26
8,6,17
7,5,28
946,6,3
8,34,35
8,3,39
7,33,4
8,7,10
8,2,8
8,36,9
881,6,1
8,7,6
878,5,21
8,3,6
9,703,36
7,36,350
9,2,3
8,35,2
9,513,16
817,34,47
8,34,4
787,38,21
7,592,318
8,46,23
8,668,32
9,7,39
8,6,3
8,5,18
8,5,4
790,432,4
8,3,15
8,5,14
8,7,5
776,3,9
7,6,6
7,4,3
7,293,8
8,7,48
8,7,7
9,31,2
7,4,4
8,5,5
9,598,41
9,7,4
8,5,48
7,5,442
8,36,23
9,4,6
8,73,5
9,6,5
7,5,31
7,6,23
8,688,1
7,33,3
8,6,16
7,2,1
752,44,5
8,5,5
9,22,1
8,4,4
7,3,3
8,47,7
853,3,6
8,7,5
8,24,18
89,4,17
9,6,30
7,3,241
8,2,47
7,7,5
7,3,6
8,27,7
8,44,5
935,4,30
7,46,21
8,4,17
7,44,393
8,4,5
9,5,44
9,6,45
8,4,13
8,3,5
763,488,5
7,28,5
8,26,6
8,31,6
9,673,439
8,2,5
9,5,20
7,41,9
8,5,2
7,29,5
7,25,15
8,27,1
8,43,4
7,5,10
7,522,28
834,3,2
9,7,23
8,5,30
8,57,30
9,25,5
946,22,5
7,6,5
8,271,13
7,4,3
7,3,4
9,4,15
9,329,13
8,47,9
8,6,306
8,6,4
7,7,3
8,6,47
7,6,5
7,693,21
8,37,9
9,2,2
846,6,3
9,4,20
783,42,986
8,3,35
9,37,42
8,4,20
9,2,5
7,3,24
8,6,46
7,7,27
7,3,20
9,4,2
9,44,6
8,47,12
881,44,4
9,4,30
866,48,3
8,25,5
8,6,1
9,3,5
7,667,6
8,2,46
9,5,3
8,6,797
8,2,1
8,680,1
8,46,4
9,6,2
7,2,14
7,35,13
9,5,2
8,2,16
7,2,16
8,6,8
8,4,19
8,2,4
8,6,4
8,2,5
8,683,6
7,6,5
7,6,23
9,5,26
8,46,5
7,5,48
7,29,25
7,49,3
7,34,46
8,346,3
7,5,16
8,6,3
873,7,23
7,26,19
8,6,24
7,5,29
8,757,5
8,5,14
8,7,7
8,7,14
8,7,41
7,4,17
8,452,25
8,2,2
781,23,544
9,2,10
795,7,2
815,41,35
7,2,21
9,5,12
8,4,5
8,6,7
8,6,45
9,389,6
7,6,1
7,2,3
8,3,5
8,512,2
8,7,5
7,5,5
8,5,15
8,3,5
8,31,40
7,42,1
7,4,48
8,36,41
8,28,39
9,582,6
8,41,6
854,5,5
7,5,38
8,7,5
8,4,6
8,36,20
7,6,376
9,620,3
8,7,4
8,621,12
9,2,5
8,4,2
7,754,20
7,604,16
9,38,5
8,4,18
9,7,31
7,6,223
8,5,4
8,5,5
9,39,5
8,630,2
7,6,5
9,5,5
7,40,24
9,2,362
8,6,322
8,3,48
8,5,37
8,3,5
9,5,5
9,7,6
8,6,36
8,7,291
8,7,43
9,4,37
896,3,10
8,48,1
8,5,53
8,6,7
8,501,1
7,6,4
8,7,20
9,4,1
764,5,2
8,7,5
9,3,2
7,6,16
7,24,15
8,33,15
9,714,5
8,3,546
8,5,5
82,45,29
945,5,43
9,7,2
8,7,5
7,5,49
801,31,2
8,5,4
7,34,6
935,43,3
9,7,4
82,41,12
8,23,2
8,7,10
8,589,22
9,279,10
905,5,34
8,5,4
8,2,2
7,6,348
826,3,22
7,3,3
9,42,39
8,7,2
8,29,36
7,3,27
9,38,4
8,6,2
9,4,8
8,2,525
9,5,44
8,2,5
9,485,269
880,6,6
912,31,47
8,673,5
9,5,605
7,6,369
8,3,24
9,7,5
753,34,3
7,250,2
9,7,236
7,24,3
7,647,4
9,2,37
8,7,22
8,7,4
9,38,4
9,493,527
9,6,47
7,7,3
7,7,9
7,5,19
9,4,5
9,6,18
7,4,20
9,3,3
805,3,5
8,5,540
8,6,32
8,38,26
9,5,1
8,3,25
9,7,15
9,46,4
8,5,34
9,23,10
7,40,3
7,47,3
7,5,48
7,6,14
8,7,4
8,4,43
9,687,4
7,6,30
7,7,31
8,6,4
7,5,5
7,5,12
9,3,31
8,3,35
7,23,4
9,2,40
8,6,4
8,6,27
8,4,4
8,38,428
9,4,5
922,39,17
8,7,2
831,37,34
8,38,32
8,4,3
9,4,30
7,6,3
9,23,5
8,6,20
7,5,5
9,5,38
792,5,5
8,6,1
9,2,7
8,3,17
8,41,388
9,3,6
7,28,6
8,23,13
8,5,39
8,23,42
9,5,5
7,3,4
7,6,3
8,6,4
9,5,5
7,646,419
907,40,36
886,691,44
8,5,640
7,29,30
9,676,6
7,7,576
8,3,6
9,5,3
9,7,50
9,6,4
8,6,512
8,2,24
8,5,933
8,39,2
912,5,110
8,7,3
8,7,3
7,41,5
9,6,5
8,5,8
8,28,35
8,5,6
866,6,14
7,647,10
9,28,28
8,48,39
8,2,18
9,37,22
8,5,2
7,4,2
8,6,27
8,5,14
9,4,2
8,24,13
8,7,393
9,7,3
8,23,2
7,4,2
8,5,4
7,24,5
9,6,6
7,5,4
8,28,43
8,4,5
8,23,18
9,4,6
7,7,6
8,37,1
8,4,6
7,5,5
8,39,2
7,26,11
8,7,19
7,6,3
7,48,5
7,580,9
8,514,4
7,5,42
758,4,5
7,4,4
9,31,18
8,637,36
8,37,3
9,4,3
809,25,7
9,6,5
7,6,18
7,5,3
7,7,23
8,63,3
8,7,559
7,6,5
8,22,30
9,4,4
7,26,22
7,22,6
8,5,1
8,6,5
9,25,2
8,6,14
8,2,2
8,591,46
8,3,6
9,7,3
9,7,17
9,5,18
8,6,28
7,3,5
8,3,14
8,2,6
7,3,16
9,6,8
8,3,38
8,6,25
8,5,33
7,28,5
7,43,11
8,6,9
8,43,21
8,49,42
855,4,30
7,5,5
8,23,17
7,4,3
9,7,14
8,22,195
7,41,5
8,7,2
7,7,3
8,3,3
7,667,33
7,36,7
8,7,33
8,24,531
8,5,5
8,5,19
8,7,25
7,41,6
8,32,1
765,30,253
8,33,40
9,522,18
9,5,2
8,4,19
8,275,4
9,7,2
8,48,9
8,2,22
7,7,28
7,6,4
7,7,32
9,7,5
7,5,632
7,272,6
8,22,1
9,23,3
7,7,21
8,40,24
8,24,26
781,505,2
9,3,2
9,41,10
7,3,3
8,42,23
8,45,408
9,7,4
8,7,5
798,3,4
8,40,6
8,6,5
8,67,7
8,41,27
887,46,20
8,5,5
9,7,44
867,5,14
9,5,3
8,5,3
8,665,11
8,5,37
891,35,6
7,3,18
8,4,23
9,6,5
9,7,31
8,6,6
8,28,13
9,6,15
8,6,20
7,7,38
8,5,13
8,510,19
7,6,4
8,47,620
8,6,29
8,7,558
851,6,5
7,6,44
8,5,26
8,2,3
8,6,2
783,2,36
812,6,5
94,2,42
9,7,6
8,6,3
767,7,5
9,2,25
877,4,4
8,5,6
9,5,301
9,7,4
7,6,41
7,7,9
898,7,2
9,6,6
8,477,3
9,5,12
8,48,2
8,49,7
8,312,26
8,5,6
801,6,17
9,6,3
7,740,5
8,7,4
9,2,2
8,23,23
8,580,6
776,5,6
8,5,5
8,6,3
899,6,8
8,4,3
896,637,6
8,4,5
8,6,5
8,5,4
8,7,29
8,6,2
7,41,20
8,6,39
7,7,33
7,47,2
7,2,22
7,42,4
8,6,10
7,3,18
7,5,3
784,31,4
7,4,21
7,28,19
8,6,6
9,3,6
921,706,10
7,6,9
8,7,5
8,24,832
8,29,11
7,26,563
7,7,5
7,5,5
9,6,34
920,45,45
8,3,145
8,5,10
7,3,4
9,32,15
8,387,4
9,27,5
8,40,2
8,5,39
7,3,9
9,4,45
8,46,19
9,29,17
8,6,4
9,3,5
9,4,31
8,486,3
9,4,21
8,5,3
7,4,25
8,7,40
7,500,33
86,26,6
7,4,4
9,47,35
7,582,34
9,6,5
9,48,2
9,4,529
7,627,6
803,5,5
8,5,2
9,5,49
799,699,4
9,4,42
9,3,3
757,4,48
7,41,2
8,6,5
8,40,5
9,6,3
907,5,5
906,3,11
9,4,24
7,5,3
781,5,19
8,23,18
9,5,46
8,48,28
9,6,4
8,2,16
915,4,11
8,3,32
9,4,18
872,49,40
750,3,15
7,4,44
8,6,5
8,5,5
9,2,34
811,6,45
7,46,610
8,6,13
8,5,3
7,33,5
8,45,3
947,47,26
9,7,5
9,6,31
8,41,28
803,6,44
7,5,5
7,3,6
9,569,28
7,37,4
8,22,4
7,4,22
9,27,447
7,542,4
7,6,5
9,7,34
9,6,39
7,22,19
9,7,12
8,6,25
7,4,34
9,5,35
7,5,40
8,6,45
8,4,240
8,638,6
8,7,42
7,44,41
9,2,3
7,6,16
9,6,2
8,75,5
771,6,9
8,5,5
7,7,26
9,7,49
8,32,29
8,344,6
88,26,11
87,7,4
9,6,15
7,504,37
9,7,49
8,7,5
9,5,13
8,7,1
8,33,5
79,2,18
8,38,2
933,3,6
7,7,6
7,2,8
882,5,43
8,5,6
8,28,5
7,6,41
8,23,4
838,34,3
8,5,5
9,47,4
795,7,17
9,2,1
9,7,5
7,6,5
8,40,40
86,4,29
8,3,27
7,3,4
8,23,19
7,33,16
8,7,5
8,41,21
8,4,3
8,37,26
8,503,613
8,343,22
8,5,3
9,44,31
7,33,17
7,4,882
8,3,941
8,7,4
9,28,4
8,42,4
7,45,18
7,49,13
7,3,35
8,5,29
8,6,15
7,28,35
8,5,4
8,44,5
8,6,44
8,5,153
7,7,35
8,3,3
8,378,20
8,6,20
9,3,3
7,29,15
9,6,5
7,3,9
8,5,36
7,6,4
7,6,15
874,23,3
8,2,4
8,32,33
8,5,6
8,41,28
7,22,38
8,4,31
9,35,3
914,5,23
8,5,42
7,46,5
915,7,41
885,40,5
8,2,5
7,3,32
9,769,3
8,7,16
8,5,47
8,5,5
8,29,6
8,6,591
8,4,3
7,5,5
944,2,11
8,7,4
7,692,6
9,46,1
8,7,6
8,7,31
9,4,5
83,6,6
7,40,5
7,7,5
9,45,38
9,6,4
8,725,3
7,47,2
8,2,4
8,7,4
9,6,3
879,6,5
8,4,27
9,5,29
8,22,7
9,5,25
7,6,46
7,6,2
8,39,5
8,5,10
9,7,15
8,7,17
773,5,633
8,32,13
802,33,5
8,6,5
8,5,183
8,647,4
8,41,45
8,5,13
9,7,48
9,6,26
8,35,47
7,24,7
900,6,3
788,2,4
8,5,22
8,26,5
868,47,2
8,7,596
8,392,219
7,5,14
9,5,2
9,6,41
8,5,7
8,7,44
931,5,45
9,3,4
940,4,4
8,4,262
7,7,13
9,31,18
818,3,901
8,5,2
7,746,2
8,5,34
8,26,329
8,6,2
807,7,1
8,357,4
7,6,1
8,3,3
8,24,3
8,7,4
9,5,42
7,2,18
871,3,32
7,7,24
9,43,1
821,7,26
7,24,46
9,6,47
8,6,21
9,35,5
8,6,5
8,3,5
8,3,2
8,5,6
7,6,13
7,5,5
8,34,15
8,3,2
813,33,5
8,3,5
9,38,5
7,38,5
9,6,6
852,2,2
8,4,516
903,7,38
7,7,31
8,4,5
7,31,50
7,41,46
8,5,13
8,6,3
7,45,30
8,6,44
799,35,3
8,567,3
8,3,4
842,7,5
8,7,2
7,46,5
8,754,1
8,2,29
7,23,30
7,5,5
7,29,5
8,44,4
8,35,48
7,7,1
7,6,3
9,36,40
785,7,566
8,7,24
9,4,33
8,5,37
845,46,4
8,4,41
882,6,42
8,28,2
840,4,6
9,45,5
9,5,4
7,6,39
9,39,6
7,5,16
8,7,46
761,6,6
8,6,10
8,2,1
8,3,5
8,4,5
7,732,10
8,3,9
8,7,7
8,7,5
932,31,4
7,3,5
877,5,6
7,7,243
7,5,6
7,5,5
9,7,49
9,6,8
833,5,5
9,36,2
8,6,5
9,4,5
9,2,42
9,357,5
7,23,1
7,37,5
8,45,3
8,6,6
8,32,2
9,5,4
9,7,6
8,6,6
7,6,4
9,7,611
7,3,934
895,24,2
8,5,2
9,31,4
8,3,4
7,4,2
9,3,7
7,5,8
806,5,522
9,5,5
8,2,6
9,23,47
8,5,11
8,5,20
7,5,7
8,4,578
8,7,3
8,6,3
8,39,361
8,7,17
9,751,6
8,2,5
8,6,5
8,4,514
8,7,1
8,7,10
8,2,46
7,24,8
7,281,5
8,3,3
7,654,5
8,5,548
8,4,1
8,43,11
7,7,11
7,5,6
8,7,41
8,6,19
7,29,37
8,7,19
7,4,38
7,7,2
8,4,35
8,5,5
7,531,49
8,6,5
8,5,8
7,7,37
8,5,42
7,47,5
8,7,11
7,626,32
899,3,6
9,5,2
9,6,636
8,49,520
8,24,2
8,6,38
7,3,22
8,7,5
7,5,2
8,3,5
915,3,48
8,3,5
802,6,5
7,6,4
7,6,19
753,6,604
7,6,28
7,48,40
7,6,5
7,7,16
8,6,401
8,7,4
8,5,13
8,5,5
8,6,3
8,5,7
8,3,6
7,2,42
7,4,12
9,5,34
8,5,5
7,5,2
848,48,6
7,4,35
7,3,2
8,3,5
8,5,5
7,5,28
8,6,1
7,6,11
8,6,270
8,6,5
8,6,5
8,4,5
8,4,22
7,3,2
9,7,570
9,7,38
7,3,1
8,626,2
7,38,45
8,4,639
7,3,4
7,5,2
8,532,10
7,4,3
8,4,308
915,26,4
9,7,17
8,7,639
7,7,17
9,37,989
8,4,6
9,7,45
7,2,21
8,3,5
9,3,45
7,7,2
7,225,5
9,3,39
8,3,25
9,6,3
8,22,5
7,31,22
9,42,30
8,5,45
8,772,5
8,7,8
7,5,4
8,29,44
8,6,5
9,49,2
7,6,17
9,3,3
8,5,5
8,5,22
8,7,5
7,6,6
7,7,5
7,7,19
9,596,39
7,7,1
7,4,2
7,6,45
8,386,41
8,4,31
7,271,6
8,5,261
7,5,12
7,45,5
7,5,20
8,2,4
7,7,6
8,7,12
868,5,3
9,7,6
7,28,571
9,24,2
915,7,39
7,452,11
9,5,4
8,6,43
9,7,4
8,7,5
8,3,4
8,3,3
803,296,29
9,47,2
9,777,4
8,397,14
9,5,32
7,5,37
7,6,5
9,23,16
7,2,340
7,5,1
8,5,5
9,2,4
8,7,18
8,7,12
7,5,519
9,38,4
8,4,11
7,728,21
7,5,6
8,7,5
881,37,30
865,28,368
871,5,3
7,678,3
8,5,40
8,6,13
8,3,6
873,4,23
8,5,5
7,31,3
7,6,40
7,4,1
8,44,34
7,5,25
8,31,5
8,7,19
8,2,35
8,58,5
9,7,5
9,5,5
7,7,23
9,49,3
7,6,6
8,4,33
9,2,37
9,5,2
9,5,49
7,6,3
7,2,5
9,6,17
7,687,6
7,3,5
8,46,14
8,6,44
9,34,26
8,712,3
8,4,3
8,6,34
8,6,40
9,5,33
8,22,505
8,4,1
7,2,40
7,35,34
9,7,5
8,6,5
8,5,2
8,4,8
9,6,2
881,6,6
7,5,2
8,5,883
8,7,640
901,6,3
7,6,12
8,22,23
8,3,5
9,7,6
7,7,17
9,5,1
8,41,4
7,727,5
8,4,3
8,4,4
9,41,48
8,5,39
7,7,3
8,7,2
887,658,45
8,45,5
8,6,520
8,4,4
8,6,3
872,5,41
8,2,10
9,30,5
9,30,21
8,3,22
8,47,17
7,6,3
8,6,240
8,35,41
8,25,5
8,24,5
7,5,9
8,4,119
8,7,600
8,7,11
7,6,5
7,704,5
9,4,4
8,22,49
7,5,43
930,7,32
9,36,35
7,5,6
8,42,6
9,29,47
9,46,4
8,3,6
7,23,2
8,45,12
7,3,2
781,3,2
9,7,3
8,6,583
8,4,2
7,5,11
8,6,19
9,46,5
7,5,23
8,4,41
8,474,886
8,436,18
8,7,40
8,23,2
8,5,5
8,7,243
7,5,5
7,25,4
7,533,3
8,6,19
7,5,5
9,3,2
9,22,7
880,35,4
8,45,4
9,4,49
9,2,2
7,6,3
8,2,3
8,48,6
9,7,640
881,39,5
8,30,16
9,5,44
9,2,12
7,5,4
7,47,4
7,5,40
9,47,3
9,30,43
8,5,24
9,46,350
8,6,6
8,5,23
9,6,3
8,22,5
8,5,5
7,616,3
847,6,5
875,28,33
9,48,5
7,48,29
9,4,3
931,3,5
9,6,11
7,6,4
9,6,16
8,5,4
8,7,36
916,44,3
839,7,48
8,47,14
7,537,34
7,3,29
792,540,6
7,48,2
9,5,640
7,34,5
923,5,4
882,6,33
9,3,4
775,663,1
8,5,11
7,3,427
7,3,21
8,766,23
8,41,3
8,4,5
9,45,5
9,5,4
9,4,6
7,48,10
9,2,4
8,5,4
7,7,6
8,5,49
8,6,3
899,24,40
9,3,41
8,25,5
7,5,3
8,2,255
7,7,30
7,7,39
7,2,8
9,5,14
8,32,10
920,4,5
7,3,2
9,22,5
7,6,27
8,3,24
910,26,47
9,515,4
7,630,5
8,4,3
8,39,5
8,7,42
7,3,2
887,44,7
8,6,32
9,7,561
8,5,28
8,7,4
8,6,22
8,4,28
7,625,3
8,7,41
8,7,5
8,35,23
8,5,6
9,6,38
9,23,3
9,4,17
9,4,47
8,6,18
8,5,5
8,5,5
9,5,22
8,45,12
9,7,5
9,41,14
888,2,36
9,4,18
7,29,35
9,5,29
8,271,13
796,7,43
7,729,2
7,2,5
9,6,5
8,5,3
9,6,6
8,3,5
7,424,1
8,44,16
8,2,36
8,7,2
7,6,456
8,4,46
8,5,3
8,625,9
804,5,22
8,7,6
7,7,5
81,4,17
9,26,11
8,6,13
8,4,3
9,4,37
9,32,3
785,4,5
9,5,21
9,2,4
7,5,33
767,5,3
8,6,3
7,533,6
9,2,41
887,3,16
8,4,23
8,7,3
7,6,21
883,3,3
7,42,451
9,25,28
8,6,390
8,46,19
9,7,25
8,5,37
7,6,3
8,5,5
8,7,27
8,4,1
8,7,6
9,48,15
8,4,2
8,48,11
8,5,13
8,6,5
8,37,30
906,6,535
9,25,23
811,3,43
7,6,32
7,5,4
8,5,5
7,5,36
8,5,3
8,32,43
9,5,1
8,6,1
8,40,31
7,6,5
7,5,15
8,7,6
7,42,2
8,6,43
934,7,20
9,39,14
8,23,10
7,38,5
822,5,5
8,3,22
8,3,2
9,4,6
949,3,3
9,2,33
7,26,5
7,256,24
7,3,3
8,6,11
758,6,5
9,7,2
7,557,5
9,4,8
939,6,40
8,6,6
7,3,25
9,36,7
804,35,1
8,47,48
9,6,4
7,3,5
8,2,36
8,5,12
7,5,19
8,6,30
9,4,1
9,6,2
76,7,13
8,3,10
9,28,17
8,653,31
8,24,5
9,6,2
7,40,3
7,6,22
8,5,48
9,6,21
863,4,4
8,25,5
7,5,12
8,698,1
7,5,6
7,2,5
8,3,41
8,6,5
7,7,5
7,6,5
9,562,13
9,7,4
7,34,4
9,5,4
7,48,4
9,4,4
8,7,5
8,7,4
7,28,429
76,23,1
8,2,11
8,2,6
7,29,3
9,24,46
7,3,5
8,5,2
9,7,5
9,6,13
756,5,10
8,3,4
847,39,8
7,3,15
91,668,36
802,317,16
9,5,11
5,27,39
6,1,5
5,3,5
5,19,5
6,10,12
6,5,23
58,5,45
536,7,16
5,41,18
6,9,17
684,20,2
6,3,25
5,9,4
543,75,5
5,10,4
5,1,47
6,23,25
5,17,31
5,2,6
5,5,6
5,6,5
5,12,5
5,14,34
5,23,5
5,16,25
49,1,552
6,17,9
6,2,44
691,24,2
6,28,5
5,12,6
5,1,3
5,3,24
5,13,3
6,15,7
6,8,4
6,9,8
5,32,3
5,2,18
695,280,3
6,26,537
5,8,24
6,2,24
6,16,13
5,6,5
5,10,4
6,22,4
5,4,1
5,30,9
6,41,31
591,984,475
6,24,5
6,11,40
5,7,3
5,2,49
5,29,5
5,2,4
6,3,208
5,21,33
5,2,3
646,3,2
6,22,11
5,18,3
5,8,34
5,22,31
6,19,27
6,21,4
6,1,13
5,6,39
5,18,34
6,823,16
5,11,2
6,8,28
6,30,31
570,3,1
629,5,38
517,2,259
5,18,27
6,28,157
6,2,2
5,30,17
5,26,3
5,21,3
6,13,2
671,32,3
5,3,18
5,5,3
6,20,50
5,571,4
5,2,3
634,327,393
5,41,5
5,6,5
696,26,4
5,23,1
6,10,2
5,12,5
5,23,2
6,29,4
5,2,4
6,5,1
6,23,5
564,31,5
6,579,17
5,22,34
5,10,54
6,2,27
6,23,8
6,9,20
6,26,30
6,4,4
6,17,30
5,1,44
6,9,14
6,26,45
6,1,13
5,24,29
5,12,35
5,29,4
5,1,17
6,13,38
6,17,3
6,55,2
5,30,3
5,18,3
6,52,32
6,23,36
6,6,3
5,9,3
5,11,3
5,13,11
5,22,4
5,2,9
6,15,2
6,18,44
614,21,5
5,7,17
6,26,13
6,1,45
6,28,6
5,2,11
6,2,1
6,5,35
5,2,3
504,5,4
6,26,28
5,3,5
677,2,10
6,25,5
6,5,326
5,29,35
6,22,44
533,11,2
5,17,4
687,20,24
5,62,2
6,3,3
6,13,23
5,30,4
541,23,5
5,18,35
6,12,36
5,18,21
5,21,10
6,18,7
662,22,1
6,1,41
5,6,2
5,2,24
6,8,17
5,2,20
6,30,18
6,11,39
6,3,5
5,25,5
631,6,407
5,1,3
5,112,42
5,22,8
523,21,4
6,7,8
5,7,567
5,2,353
560,2,40
6,41,491
62,31,418
6,17,3
6,304,2
6,2,8
5,3,10
666,18,3
5,3,2
5,9,23
5,15,3
6,1,328
6,25,42
5,6,1
6,13,36
6,10,17
6,10,3
5,29,9
6,719,5
5,25,20
6,1,10
4,515,3
6,15,5
6,8,2
6,33,19
5,1,5
6,1,5
5,853,2
593,33,5
5,11,30
6,28,42
5,3,7
5,1,5
5,3,19
6,22,5
6,5,1
5,26,7
5,43,7
5,17,31
6,16,22
5,28,44
6,20,32
6,1,27
5,11,4
6,12,5
5,25,31
5,28,1
5,21,1
6,2,43
6,12,21
5,765,1
595,18,2
5,1,5
5,19,3
5,9,64
6,6,2
5,13,12
6,4,5
6,15,23
507,2,9
5,23,31
6,3,17
5,241,4
5,15,5
6,2,18
6,5,5
6,21,48
668,28,16
5,51,1
6,0,38
5,54,4
6,31,2
5,303,4
5,2,9
6,3,87
5,2,10
5,7,13
6,22,5
5,25,9
6,21,4
6,12,3
5,4,3
5,2,508
5,10,15
6,2,1
6,23,2
5,7,4
6,25,7
6,26,17
624,23,31
5,2,33
5,56,30
6,18,3
5,1,2
6,2,2
5,2,39
690,20,38
6,27,4
5,29,13
6,10,4
6,1,19
5,324,5
5,9,20
6,27,37
6,3,8
5,19,10
6,21,3
6,21,222
5,2,14
6,21,3
6,11,14
5,2,12
5,5,11
6,1,2
6,92,23
6,26,30
6,18,5
5,29,1
5,28,4
6,2,6
6,25,27
5,28,4
5,2,30
6,1,5
570,9,11
6,25,4
5,24,8
5,25,2
6,3,4
5,4,2
6,1,10
6,28,4
6,12,24
5,14,8
6,10,4
6,21,18
6,9,38
6,10,39
5,1,4
6,2,42
5,12,10
6,2,3
6,21,2
6,11,39
