Voltage_secondary,Current_secondary,Temperature_secondary
978,804,49
999,298,144
770,270,708
814,528,386
916,568,922
590,236,872
284,192,980
144,547,814
530,873,43
478,744,533
5,344,739
34,904,638
262,120,395
116,388,278
524,555,737
30,410,988
927,673,220
711,412,749
910,507,635
183,290,258
47,397,313
232,565,545
529,306,995
799,713,339
457,996,845
774,510,512
666,512,821
280,644,14
264,648,585
202,606,162
139,3,168
436,887,842
586,263,341
317,505,318
503,612,154
451,551,612
918,121,219
383,458,416
819,557,258
993,959,518
119,394,442
277,423,339
780,701,193
304,521,932
936,959,899
705,533,357
893,133,843
91,306,812
499,424,248
470,885,2
920,353,390
511,776,660
54,250,388
451,861,699
924,946,274
64,165,157
329,795,312
21,453,287
947,361,780
505,851,68
789,489,375
716,316,660
590,686,929
459,603,766
530,237,158
208,504,678
461,592,319
948,342,561
472,373,354
528,386,503
508,655,439
879,60,528
271,17,122
582,861,758
566,683,87
670,300,473
750,961,41
346,912,240
735,797,463
974,729,33
339,406,161
570,156,570
460,465,469
291,137,725
64,216,971
366,82,602
564,476,940
724,958,24
988,230,157
406,369,310
176,869,653
836,196,815
254,110,467
531,588,618
995,956,331
106,886,462
420,301,649
645,529,664
653,291,723
244,275,55
875,209,557
861,538,901
388,140,471
785,61,773
974,824,571
742,674,857
456,921,902
508,908,176
578,524,885
585,315,384
580,440,541
678,365,154
393,725,772
14,934,388
234,793,707
202,550,245
22,560,872
172,729,231
670,935,411
430,808,143
757,671,466
659,245,272
656,733,63
513,30,840
149,854,530
174,936,323
843,50,618
121,818,696
537,358,733
247,617,366
406,278,459
617,725,986
299,26,188
950,253,623
16,455,785
200,924,554
701,741,9
812,159,777
147,279,562
764,510,78
667,481,141
150,846,87
274,97,302
850,229,172
548,276,222
222,750,562
844,624,357
692,893,954
120,268,900
977,573,162
907,313,830
791,119,984
757,153,247
990,917,1
523,353,543
255,150,73
559,439,562
998,372,974
627,461,623
752,472,121
873,45,710
498,307,442
787,303,378
736,433,234
464,626,536
464,644,516
227,21,346
932,463,86
712,229,202
265,302,206
126,560,845
620,633,732
677,991,313
971,616,478
815,825,157
120,464,310
718,519,106
953,897,634
63,634,112
49,931,865
331,517,737
807,304,668
730,262,444
788,902,987
898,302,909
211,23,389
844,487,953
310,677,713
299,200,57
531,550,779
477,379,253
192,959,310
349,89,288
75,548,758
994,895,580
160,730,831
855,830,182
5,727,377
428,414,729
326,918,592
956,263,188
400,911,837
752,269,869
21,199,437
712,941,54
363,1,684
131,350,101
384,712,376
880,51,320
290,341,920
240,505,12
41,727,438
19,684,618
173,212,270
889,161,38
148,374,586
245,97,474
832,724,76
262,187,468
447,586,469
873,292,540
883,841,780
87,755,692
721,704,761
682,840,826
326,558,546
403,623,571
797,624,944
126,277,130
142,530,953
977,522,239
297,570,840
104,668,570
472,768,475
77,487,433
659,100,884
358,396,73
325,178,892
527,875,466
360,423,325
875,58,646
593,427,980
810,458,196
135,849,986
188,441,520
197,200,784
96,647,43
526,537,850
529,863,418
192,758,730
315,541,423
710,791,319
452,521,830
586,909,771
431,337,57
63,22,894
467,645,831
324,586,254
217,37,551
823,65,333
992,246,992
635,789,868
227,426,99
65,196,21
691,303,667
195,41,403
481,825,786
582,173,506
330,456,806
57,293,599
925,208,452
115,88,900
163,955,941
589,119,562
256,823,419
821,742,365
952,350,88
852,712,68
925,622,418
255,137,799
15,653,158
988,985,677
900,173,494
6,137,172
950,198,415
727,639,99
411,31,135
745,192,959
966,661,35
339,365,154
9,949,941
137,314,410
370,21,955
22,67,63
128,316,962
254,384,662
693,15,315
503,86,807
69,820,488
549,738,460
80,35,749
861,873,122
520,542,163
175,845,214
844,788,823
152,475,270
482,951,634
652,41,621
492,788,368
721,945,310
348,368,513
965,251,676
419,848,730
118,885,986
581,479,429
914,588,940
864,656,459
214,282,987
502,75,765
715,852,428
62,923,346
260,550,658
330,385,319
274,905,310
429,678,757
211,618,897
291,263,155
648,565,555
0,939,978
747,64,634
96,101,609
290,514,416
231,683,47
713,595,510
125,458,669
498,187,762
473,88,927
830,260,924
668,465,334
50,228,182
359,587,708
340,844,577
223,646,605
534,494,521
641,223,509
742,71,126
735,705,4
403,551,241
941,994,753
951,505,319
374,341,61
323,536,475
345,54,163
754,547,302
504,619,338
35,98,417
524,595,591
169,706,868
962,22,489
65,720,750
723,312,379
560,469,244
921,17,989
129,37,150
782,31,710
11,489,937
551,408,401
258,224,367
590,896,342
380,641,656
511,491,888
976,533,459
743,328,20
217,644,0
890,495,521
512,718,110
173,311,701
770,37,16
585,347,198
573,413,893
298,715,71
175,126,402
67,699,895
383,768,528
770,689,400
58,604,138
300,560,881
337,711,844
598,925,178
575,917,826
366,229,118
294,979,127
976,482,505
139,243,290
235,228,694
447,230,248
685,559,40
791,42,384
729,525,11
565,673,167
289,362,868
36,619,622
694,736,265
979,272,534
964,697,269
153,718,494
597,404,261
584,243,598
591,546,654
713,216,532
899,672,534
909,442,566
317,535,495
263,3,824
748,810,756
856,141,900
639,553,38
742,662,507
212,906,616
122,31,810
997,482,618
270,486,604
806,286,424
660,773,727
768,739,14
995,922,157
694,464,378
464,314,400
103,948,187
272,4,442
739,101,79
800,312,486
626,461,79
212,377,405
138,883,273
664,968,841
479,597,122
15,14,361
102,479,10
704,913,296
854,405,418
197,936,511
82,202,912
746,435,721
99,298,190
124,717,477
170,521,271
42,631,227
625,532,585
773,410,464
60,721,99
449,543,435
447,730,389
564,135,176
946,104,734
490,23,57
492,224,462
645,595,616
820,632,573
707,541,352
89,955,937
636,315,487
300,475,696
442,289,299
927,898,285
597,749,471
202,768,794
281,417,990
401,723,354
419,281,304
638,94,49
122,654,856
655,889,392
332,236,818
758,835,44
885,259,205
5,367,249
410,193,9
910,248,493
922,540,949
288,343,411
12,687,996
351,782,882
676,569,545
50,544,489
613,944,887
872,466,291
550,669,380
268,961,850
581,908,98
167,148,126
505,135,42
119,798,809
472,541,519
31,575,780
627,263,549
676,148,440
785,766,520
681,380,43
890,789,745
772,692,841
109,538,261
772,427,602
832,566,97
315,943,194
558,618,205
722,549,137
111,435,247
188,611,330
952,497,571
225,322,96
282,49,93
652,51,949
788,233,666
299,712,416
666,622,586
779,532,566
854,652,360
190,426,880
454,300,301
802,486,316
658,619,964
546,855,822
77,984,649
487,868,36
39,871,458
270,561,758
137,368,664
88,737,419
8,88,56
784,150,73
904,369,755
785,506,157
810,63,422
825,73,407
109,188,82
45,676,604
274,570,615
209,973,121
503,215,201
230,179,376
41,927,488
260,161,972
164,318,844
523,151,511
181,884,864
20,331,491
259,365,285
249,582,318
898,305,980
118,798,673
636,612,112
309,913,248
410,734,669
71,891,199
128,704,48
427,671,237
406,971,349
170,756,930
917,98,91
551,659,211
658,175,103
327,609,293
103,407,117
596,493,361
471,56,910
993,174,51
682,157,482
450,36,476
56,374,501
672,307,172
352,299,855
563,431,364
665,535,135
721,565,662
761,554,459
968,645,412
584,192,84
277,150,575
141,831,829
641,380,414
21,0,800
348,648,181
924,490,6
336,409,549
768,843,368
983,831,13
144,794,881
180,86,466
680,998,1
56,479,605
877,691,71
212,689,938
524,194,901
272,4,790
547,825,808
657,696,650
357,301,862
487,761,953
912,896,730
48,112,249
357,785,697
233,612,324
336,426,285
295,444,49
262,729,412
449,565,439
292,639,609
974,979,233
621,79,63
923,806,350
213,702,415
532,713,689
758,926,588
399,907,481
787,704,827
304,164,530
327,284,808
524,329,429
244,281,542
50,623,372
809,916,887
835,887,113
448,72,464
738,934,172
630,30,938
753,412,242
774,573,370
816,331,532
387,623,780
421,429,978
859,212,886
620,242,69
224,872,148
529,302,258
967,677,363
305,750,236
811,27,757
865,549,545
665,832,562
528,212,522
102,399,675
778,527,478
790,759,730
669,5,900
738,10,62
592,168,936
6,546,121
845,712,301
26,672,443
747,82,638
79,225,604
573,662,864
70,965,238
681,32,494
955,974,739
846,294,955
567,443,329
454,379,763
391,142,620
703,605,149
203,681,494
803,701,79
604,841,451
485,812,620
158,221,253
553,407,220
662,797,973
938,308,508
168,355,449
194,271,396
181,642,296
309,550,181
830,302,340
867,972,771
260,420,988
409,559,714
909,435,268
885,387,764
241,892,865
439,741,291
601,200,567
964,762,283
87,170,704
339,20,878
592,500,826
395,577,782
855,598,175
312,591,192
329,704,868
131,797,667
602,573,752
114,775,843
822,945,627
562,816,203
20,966,196
871,436,972
248,241,199
587,399,302
636,445,791
709,944,343
387,619,679
545,290,385
239,495,330
961,160,80
476,376,652
480,380,59
140,7,47
892,726,610
552,621,673
329,815,369
228,116,497
704,205,903
39,166,849
80,174,297
844,522,783
862,448,880
366,467,899
859,274,284
462,877,864
621,906,29
710,492,354
572,464,66
351,426,845
958,658,98
10,115,412
227,553,407
512,496,674
284,52,469
840,732,420
993,771,736
303,200,832
761,123,329
584,419,484
71,613,754
153,838,95
271,214,411
380,633,553
314,540,972
2,717,897
351,467,22
714,656,894
567,934,113
434,462,371
970,677,146
855,828,45
145,545,737
483,67,171
889,326,116
238,578,51
795,442,87
0,238,109
762,935,562
679,326,258
816,232,143
985,733,367
883,837,447
938,86,584
448,94,813
687,641,284
454,555,479
86,353,812
510,379,268
444,388,120
850,361,309
874,349,771
852,190,88
463,113,599
208,554,854
993,567,476
989,371,899
248,434,674
269,220,946
106,19,249
584,996,633
521,654,580
444,223,418
351,102,642
40,513,228
217,854,665
163,555,604
998,601,497
381,501,347
649,777,963
532,274,371
749,408,136
17,536,291
253,924,979
555,992,899
514,173,971
977,557,594
742,472,144
992,596,845
590,14,114
758,98,447
766,541,405
645,552,150
33,474,319
332,26,355
394,99,70
427,878,559
709,807,188
119,518,853
225,965,461
783,326,639
577,320,239
905,511,751
213,279,264
318,150,980
412,677,847
215,14,281
206,897,284
555,217,478
742,68,71
423,774,94
161,255,430
983,151,749
438,183,450
700,155,774
245,635,288
11,563,52
439,27,313
951,439,647
98,391,17
762,448,319
115,146,500
26,664,424
732,416,170
80,990,844
478,919,66
253,95,171
124,118,702
708,638,201
849,999,752
702,831,861
786,265,808
758,772,864
782,264,363
944,124,152
936,631,152
969,418,677
730,857,245
469,361,731
990,888,611
966,250,266
9,525,559
311,123,925
920,401,537
164,73,932
820,323,380
991,285,956
724,768,555
521,353,195
82,927,830
116,804,487
510,941,131
510,815,505
970,567,648
694,78,195
451,444,440
942,473,724
824,870,766
663,545,56
855,810,882
940,76,463
830,468,592
711,221,788
816,315,968
410,446,921
724,663,10
635,677,798
391,381,566
687,936,847
351,619,265
935,795,528
845,807,377
239,73,87
952,604,549
963,182,816
516,190,120
955,454,828
933,560,456
48,390,493
298,877,895
659,310,528
923,808,96
687,707,580
166,683,238
391,974,526
920,538,419
960,83,153
571,213,819
324,219,487
571,854,507
743,475,949
766,301,372
763,849,352
798,837,448
202,306,498
513,349,60
901,706,298
93,97,439
729,659,13
718,406,994
22,901,480
696,284,901
861,185,745
433,888,81
953,428,951
353,795,924
831,361,0
737,853,741
330,369,486
254,533,676
10,644,489
529,669,805
256,808,352
894,839,668
429,924,848
587,127,694
297,785,884
679,786,226
286,821,325
443,649,28
725,954,401
799,127,239
786,137,362
977,263,686
937,721,749
943,944,4
456,695,875
567,207,906
822,250,964
893,772,880
750,837,466
530,378,111
5,9,85
0,736,6
391,396,313
403,423,627
334,818,164
487,764,688
935,300,257
952,594,709
83,693,971
386,732,809
399,148,610
593,771,905
747,60,224
436,835,105
819,476,169
170,880,19
2,292,685
529,181,52
408,469,353
206,890,427
127,980,897
920,878,424
644,342,691
646,380,511
360,436,220
680,617,413
444,924,741
715,843,926
621,933,999
620,550,208
6,884,25
935,401,164
260,745,841
418,655,309
722,492,981
172,95,647
355,632,805
421,360,60
805,155,775
411,46,510
714,601,161
667,941,142
132,649,40
323,33,963
43,827,703
716,757,894
746,317,514
293,898,570
769,492,725
997,695,881
680,654,108
11,888,405
754,517,312
562,689,332
837,867,369
364,331,898
675,64,22
621,829,767
530,320,659
275,755,54
314,375,776
233,628,592
632,956,853
18,807,730
633,517,919
568,306,449
455,497,625
935,785,509
424,237,397
628,725,472
13,845,872
930,273,689
455,145,812
432,248,216
211,930,407
76,65,936
982,11,852
319,131,812
946,388,47
136,954,231
74,461,683
154,241,977
498,205,941
38,372,632
673,983,73
769,681,468
964,321,654
559,217,700
46,335,668
496,102,368
264,724,939
689,736,510
283,316,373
486,639,464
712,639,924
152,713,109
501,585,557
910,978,231
348,234,752
545,406,84
943,285,33
363,464,304
227,130,523
123,124,53
533,516,224
646,312,89
505,978,775
713,252,983
257,106,256
979,218,956
748,608,146
888,901,157
457,116,70
599,865,200
972,188,471
615,608,725
720,120,760
543,739,205
800,202,209
937,599,86
535,712,134
366,873,140
921,143,478
132,539,727
380,901,711
127,253,465
145,910,52
364,764,864
557,439,571
242,364,517
632,307,246
314,8,477
426,199,487
474,604,54
819,906,694
697,279,745
736,443,183
371,253,432
146,736,893
16,386,923
877,987,232
283,726,895
97,269,792
279,702,887
933,335,508
296,426,274
221,270,768
738,813,522
430,431,866
46,374,446
569,442,585
276,827,70
586,70,432
222,552,314
280,0,503
260,477,595
989,734,846
651,894,782
696,270,854
143,460,415
686,475,17
776,415,286
814,432,265
569,346,682
375,903,323
383,541,735
435,548,129
611,318,920
23,814,469
643,442,876
709,413,231
337,841,149
942,711,376
35,49,249
767,979,407
644,930,644
959,394,952
724,694,487
601,658,127
137,590,572
0,144,252
552,393,995
397,410,681
989,814,146
516,645,535
348,757,87
491,973,68
203,137,706
587,447,796
378,609,340
170,603,816
794,120,98
937,929,768
72,854,148
342,382,313
734,313,560
263,624,351
688,580,308
498,794,803
99,260,277
78,498,388
161,965,935
630,514,721
879,286,579
520,441,407
273,359,789
614,257,252
280,5,355
455,429,608
480,121,613
759,615,502
433,161,500
533,56,328
561,825,755
376,620,346
953,609,630
459,356,63
336,683,795
56,90,103
929,269,600
112,406,430
16,536,474
800,763,499
260,32,958
61,340,377
535,4,485
887,577,11
467,995,80
536,778,352
22,884,842
50,35,796
460,870,936
153,154,269
467,640,36
349,534,938
658,726,833
484,269,376
898,574,187
44,498,526
984,595,674
957,180,478
805,323,694
231,53,800
442,975,656
241,290,729
731,197,848
845,318,158
843,576,311
497,488,998
659,766,389
431,250,395
68,566,350
890,754,534
699,970,273
774,888,201
309,19,796
296,850,588
278,527,769
467,551,82
827,555,106
867,455,280
773,599,651
565,548,63
973,558,942
247,977,272
444,935,992
344,923,80
578,69,605
837,849,73
704,229,446
817,314,157
508,864,60
562,215,760
264,730,670
775,597,881
782,217,471
273,45,264
804,10,893
233,500,777
391,950,120
318,475,458
681,975,912
676,43,561
64,570,659
591,917,285
463,662,104
263,381,780
495,706,92
963,476,688
472,708,580
59,389,432
266,838,946
210,460,387
720,143,362
190,702,883
297,587,644
968,8,216
613,481,726
155,167,810
259,839,472
168,546,507
138,959,36
319,504,266
763,464,53
60,637,637
816,492,326
916,360,147
364,238,471
237,559,821
765,43,762
707,764,158
579,758,287
836,518,824
740,773,843
589,74,481
919,156,609
965,256,849
462,497,181
638,52,29
311,353,17
798,258,529
27,19,25
621,428,584
290,214,393
568,638,264
101,415,385
939,507,405
717,722,662
14,851,546
563,758,296
480,943,302
461,137,840
317,532,213
26,735,403
666,796,859
763,721,136
922,919,483
386,304,575
864,539,781
296,809,386
641,165,611
723,245,513
365,633,726
713,834,610
507,488,755
720,309,75
312,325,127
465,369,127
420,845,565
188,235,453
934,474,55
233,926,240
640,780,700
679,276,495
179,535,436
895,458,541
688,724,740
963,605,424
999,219,428
651,967,711
788,72,240
819,268,636
647,123,968
94,235,748
481,54,97
181,128,177
533,712,421
599,229,760
866,896,456
387,210,226
692,978,36
531,294,455
471,313,833
927,567,175
98,952,362
200,510,335
922,506,110
573,95,459
876,909,256
456,434,581
981,215,691
610,897,831
448,855,868
129,457,265
124,373,750
455,256,214
222,48,737
828,82,35
83,659,171
440,394,457
751,450,415
516,2,700
458,492,591
663,575,794
658,262,800
328,302,198
18,928,610
359,271,666
845,36,844
295,543,542
664,240,528
846,208,446
220,699,705
350,800,63
379,146,886
377,850,854
443,919,832
773,667,835
872,329,742
687,18,143
196,761,654
733,847,399
784,308,726
809,513,450
319,899,3
421,799,878
14,355,457
132,215,721
644,543,435
875,553,34
421,219,790
271,146,180
45,847,520
406,551,330
993,655,528
401,374,485
369,281,630
99,763,852
384,942,436
885,929,47
590,45,369
485,605,41
324,370,467
220,563,774
278,958,123
41,842,243
382,629,478
9,336,138
744,870,564
52,554,886
360,258,830
917,602,844
855,191,38
552,83,432
958,735,789
586,698,542
223,826,838
632,828,111
476,366,669
643,473,62
839,469,728
424,125,193
73,958,292
74,469,295
354,702,472
126,623,941
766,819,774
828,567,586
715,759,494
159,695,357
891,664,235
433,916,114
401,828,232
826,815,53
825,371,71
255,484,650
183,782,789
125,976,935
664,545,580
741,171,45
1,821,735
642,640,635
767,476,956
990,154,936
845,517,67
574,111,94
254,308,354
974,293,205
339,603,487
111,700,916
398,788,379
32,184,279
671,926,548
337,305,516
907,312,334
272,452,837
722,360,732
462,489,181
221,827,522
780,29,954
757,370,906
813,854,708
62,979,174
781,5,717
416,848,104
589,32,716
484,116,395
4,392,772
124,445,205
847,557,969
448,990,949
243,132,636
485,865,227
483,827,587
625,685,305
654,397,23
672,708,398
504,773,268
58,323,723
200,243,623
737,883,800
80,439,462
520,427,785
918,306,824
517,687,471
666,747,528
755,223,532
132,98,81
431,500,981
813,629,213
830,803,54
769,708,69
817,839,189
130,180,332
797,250,392
201,337,619
568,39,513
194,447,406
26,616,827
508,276,25
516,432,853
128,588,975
337,432,683
54,963,698
217,18,673
755,87,139
351,92,634
160,763,4
835,296,273
389,375,323
281,930,493
638,403,927
971,332,899
404,309,440
348,536,254
408,643,545
740,640,994
67,877,134
102,780,405
40,710,243
258,483,260
482,424,940
206,104,103
68,464,530
23,856,809
730,30,768
963,121,816
987,612,615
665,463,503
384,743,267
503,299,873
78,166,140
495,995,468
490,429,186
382,686,82
492,552,694
220,883,288
300,374,535
795,425,642
307,0,102
536,47,976
218,101,607
321,452,234
409,289,87
29,117,741
335,124,192
196,888,240
339,679,958
120,378,122
527,74,749
469,726,27
932,137,197
806,333,634
194,710,148
249,108,391
331,734,273
61,842,409
87,784,404
918,508,567
235,237,509
23,636,652
547,23,705
549,899,477
250,886,876
282,830,625
7,404,637
354,369,304
919,702,51
254,682,49
317,548,316
150,93,103
543,69,127
297,443,134
775,184,819
534,700,289
184,105,988
211,620,868
519,834,326
437,623,613
866,726,991
435,641,26
212,634,541
314,421,124
973,412,621
400,803,408
713,991,846
492,530,772
641,926,240
0,948,3
697,686,552
616,764,294
127,754,671
372,754,762
984,854,112
862,930,519
504,124,55
924,433,44
334,889,528
91,691,785
928,578,731
527,672,807
388,452,959
735,695,461
130,31,244
516,375,755
23,875,40
560,843,636
144,787,373
897,159,19
670,436,548
728,941,209
533,406,620
957,243,535
506,9,926
118,716,302
93,432,819
955,45,655
57,922,867
496,48,51
606,51,598
816,311,632
83,486,368
976,281,652
975,193,48
487,196,417
628,917,630
705,985,732
281,808,584
142,756,496
204,267,378
333,182,984
223,906,540
295,451,173
56,943,576
962,890,14
870,781,475
974,453,233
605,7,65
131,528,180
338,118,128
140,525,364
509,373,528
40,612,493
90,135,165
845,774,577
263,12,839
225,53,509
761,965,527
734,177,357
687,661,997
396,591,119
998,443,144
163,686,391
711,17,784
48,278,319
845,92,379
220,916,120
68,50,727
492,765,544
287,693,674
837,806,861
169,965,473
844,867,970
527,44,585
664,988,33
693,163,888
778,137,631
773,312,481
902,843,447
51,708,497
576,845,4
684,357,454
217,915,21
253,2,43
521,690,783
218,380,554
185,382,284
127,726,969
100,384,414
649,842,791
352,612,764
189,349,510
212,995,346
285,166,310
196,332,710
530,158,300
133,889,942
977,636,893
968,216,75
285,815,818
366,115,728
245,247,704
952,847,168
601,966,181
777,156,513
397,962,861
805,343,282
372,964,21
212,994,536
112,568,0
170,476,697
442,199,444
202,502,516
723,248,497
58,356,385
970,73,18
247,727,929
162,71,44
965,125,687
940,912,474
241,652,719
159,163,638
981,880,590
314,143,905
820,225,51
245,912,115
610,581,348
325,961,523
288,701,345
600,578,637
479,996,53
508,102,102
501,518,841
377,159,76
861,36,887
280,330,117
854,886,400
718,376,647
586,782,170
992,459,925
842,354,689
124,368,549
543,590,964
382,520,209
960,946,852
872,128,444
322,561,553
433,318,823
872,73,784
974,905,24
382,651,635
858,638,624
91,595,279
169,469,128
169,191,306
172,301,517
26,457,554
629,23,689
640,848,643
843,393,880
43,221,354
5,54,903
22,847,190
218,179,375
350,32,512
770,556,261
152,588,240
638,52,922
254,825,885
254,315,546
251,530,12
396,601,516
410,585,918
73,869,418
472,263,456
231,7,789
63,845,984
986,795,320
351,859,778
813,33,294
579,352,45
518,664,879
106,462,435
492,466,744
371,386,183
575,264,825
926,180,639
590,182,7
952,208,114
512,430,555
893,166,691
2,299,647
164,259,338
961,447,896
443,540,790
319,898,216
637,625,90
143,238,899
413,281,286
919,756,835
334,566,222
790,178,54
996,505,810
287,537,496
621,165,731
754,565,766
188,912,881
68,390,550
11,968,316
54,974,333
573,536,3
289,288,826
508,894,736
998,330,798
729,430,228
200,264,723
727,556,78
444,686,216
905,495,470
610,52,721
677,448,202
785,715,975
985,228,892
882,441,734
779,93,95
677,155,178
658,787,977
476,5,854
763,130,783
12,506,184
765,238,187
993,287,280
506,41,457
217,661,437
883,311,589
98,299,69
641,604,303
543,745,869
842,515,258
948,489,98
354,689,280
107,556,551
703,499,302
430,917,13
857,566,626
202,265,826
307,45,358
665,549,740
549,455,611
659,579,239
858,634,440
617,721,731
597,645,795
554,682,723
370,770,936
476,797,612
918,670,902
494,192,578
440,802,122
406,879,549
606,1,105
399,575,927
369,814,119
921,819,414
894,663,835
583,47,299
3,560,567
122,732,475
798,284,310
578,179,798
723,809,580
806,361,194
136,644,209
358,113,543
670,695,691
622,920,730
657,7,5
425,887,33
47,938,158
535,918,951
211,949,848
263,109,292
855,469,902
454,670,318
455,644,401
576,708,195
744,911,786
862,867,543
34,633,755
684,872,21
799,976,343
206,803,773
672,332,173
300,27,565
103,246,16
91,299,302
988,992,429
334,508,319
894,636,129
692,299,857
190,823,470
919,4,712
743,43,774
706,534,842
609,266,564
998,21,673
708,645,5
249,413,621
375,41,354
209,16,368
446,846,844
628,341,776
276,668,803
420,461,0
794,19,117
392,325,910
878,110,698
816,155,297
922,802,159
746,922,889
335,347,933
206,687,831
884,949,115
379,536,658
306,159,920
745,247,944
471,0,703
651,458,276
567,580,161
438,93,701
316,904,653
741,630,630
875,510,236
919,389,365
525,846,469
546,407,149
815,714,624
391,29,201
944,433,519
636,783,977
516,833,533
399,943,280
427,581,111
906,476,922
160,707,269
913,766,529
994,732,693
884,744,720
783,381,971
893,769,879
308,734,441
866,957,630
877,353,373
500,860,480
506,693,679
496,593,338
821,996,447
37,462,717
515,331,106
68,871,127
840,503,411
615,477,40
263,314,428
162,513,682
874,392,215
436,359,253
402,692,93
119,397,942
204,204,961
162,332,821
928,336,911
71,881,39
704,913,463
32,394,242
853,572,321
739,348,826
863,659,414
492,129,81
89,821,208
474,504,313
309,872,746
666,621,566
377,271,647
248,511,410
745,907,675
412,948,997
354,427,723
769,303,346
702,817,509
658,915,119
119,791,560
320,209,102
64,105,38
986,44,273
388,282,638
167,927,676
409,164,476
264,905,782
109,191,155
59,262,986
299,884,628
634,144,885
356,864,231
811,396,569
750,768,756
44,226,509
601,497,773
943,335,709
132,420,366
253,256,353
