Voltage_main,Voltage_secondary,Current_main,Current_secondary,Temperature_main,Temperature_secondary
9,914,8,262,42,24
9,770,6,136,47,384
8,699,8,641,24,830
8,344,5,426,48,463
8,916,9,439,21,783
7,838,6,133,3,950
7,691,3,867,29,438
8,701,6,365,4,513
9,370,2,822,24,875
9,423,6,181,4,514
8,89,18,943,14,365
7,604,21,119,21,801
9,442,5,96,37,275
9,874,2,251,3,289
8,233,38,222,4,566
8,130,19,229,62,0
9,708,23,720,2,673
8,637,49,951,3,248
8,50,8,541,42,116
9,735,2,811,5,155
7,912,6,116,35,65
8,131,6,932,2,814
9,85,7,855,6,917
8,172,46,547,39,626
8,30,6,760,2,677
8,141,9,991,3,611
7,608,44,297,5,524
7,677,5,416,2,315
7,938,11,952,13,514
9,662,37,133,29,405
9,975,9,18,4,427
9,310,5,287,2,842
8,342,9,921,2,360
8,988,8,226,35,383
9,452,7,415,2,818
8,457,6,647,46,307
843,258,5,37,35,675
8,93,5,327,14,719
9,146,36,675,3,681
8,312,6,872,31,402
9,262,44,580,39,402
9,966,20,501,6,264
8,595,6,80,3,86
8,790,5,352,3,449
7,766,3,359,6,612
9,756,9,870,15,997
8,702,6,883,1,527
8,228,6,504,47,271
8,481,9,839,5,462
8,383,3,246,13,945
8,942,7,491,35,705
9,815,9,269,50,81
7,612,20,551,2,658
9,170,5,236,15,822
784,816,4,982,47,550
7,713,5,851,4,87
9,158,4,975,43,638
7,640,9,795,38,835
9,7,3,656,5,277
8,179,8,20,32,214
8,879,9,497,5,824
817,175,9,568,30,264
8,655,8,249,2,682
7,767,27,491,2,327
8,122,20,587,5,45
9,927,34,964,5,38
8,680,21,707,19,586
8,584,1,289,19,945
9,877,5,321,42,675
9,746,6,38,5,145
7,533,3,264,5,229
8,828,5,763,24,628
8,60,7,835,3,322
9,300,8,430,1,896
7,786,2,449,4,107
7,736,26,419,21,916
7,796,1,891,5,652
8,321,7,349,31,483
9,509,5,162,38,322
8,720,3,646,3,19
8,855,4,976,3,550
7,913,4,222,9,838
8,784,6,668,23,259
8,388,2,951,1,948
8,377,47,502,40,803
9,687,5,677,43,294
8,420,5,690,3,336
7,933,2,388,5,520
8,928,4,829,5,274
8,965,7,5,26,204
7,964,28,370,45,208
84,302,5,739,39,954
8,814,9,897,14,595
9,102,8,798,4,797
8,264,1,161,3,104
9,793,6,471,15,771
8,115,7,33,42,528
8,847,7,390,5,994
9,142,7,984,4,597
9,599,9,791,20,161
9,123,2,722,24,697
9,436,9,699,6,896
9,449,28,732,26,970
8,942,8,410,5,659
9,81,2,709,4,629
8,284,7,13,5,657
9,648,8,445,33,780
8,149,22,505,32,843
8,848,6,389,6,262
7,680,5,565,44,700
9,125,4,69,3,717
9,792,9,889,12,629
9,459,16,910,3,260
7,574,6,110,3,778
9,623,17,588,34,934
8,207,5,282,1,103
7,629,2,275,4,642
9,628,4,761,2,466
7,817,7,998,18,620
8,277,4,708,43,627
9,543,48,348,1,879
8,692,3,395,16,253
7,834,21,110,5,250
8,300,6,208,4,619
8,857,40,823,20,979
9,385,19,93,5,237
9,680,6,544,36,291
7,499,39,581,10,699
8,645,5,946,7,793
8,598,5,195,4,225
9,645,22,336,4,120
8,892,24,681,17,996
8,577,6,101,2,863
9,852,42,221,3,116
8,869,70,758,2,67
8,380,6,706,33,665
7,885,2,555,2,169
79,327,9,638,13,323
9,943,20,661,40,348
8,214,5,538,27,200
8,187,3,556,3,915
9,84,34,989,35,795
7,577,3,682,4,4
8,546,1,509,8,639
8,849,7,837,3,705
8,492,23,803,1,830
7,908,6,451,4,184
9,8,22,555,22,939
9,716,6,268,24,473
9,576,5,489,48,828
9,2,16,277,7,939
8,487,8,551,24,108
8,420,3,25,1,140
9,979,9,245,3,882
9,291,9,662,8,195
9,141,7,624,49,696
7,545,7,200,21,197
9,78,18,152,1,12
8,645,5,426,7,934
7,828,6,251,12,213
9,836,4,154,8,60
8,861,8,133,44,82
7,510,4,6,26,394
7,591,8,935,5,711
9,930,6,329,48,469
86,456,8,921,3,273
7,799,12,848,10,54
8,201,37,461,44,278
9,11,8,494,4,869
7,666,6,906,26,401
8,659,6,320,19,366
9,230,29,165,3,544
9,499,7,802,11,409
839,516,17,799,3,833
8,572,7,134,20,481
9,671,2,84,5,86
7,816,13,213,25,775
9,543,3,64,10,673
8,543,6,84,15,238
9,129,7,272,3,24
9,943,5,896,27,516
7,832,49,143,5,226
8,469,7,461,35,905
9,836,2,994,44,982
8,396,9,363,18,971
9,194,8,429,5,362
9,976,23,507,8,548
7,693,7,681,3,582
7,627,5,349,3,11
7,557,7,247,10,211
8,656,6,849,41,819
8,94,8,467,4,861
8,118,5,650,27,896
8,929,6,166,5,7
9,335,4,961,20,984
821,100,9,647,18,629
8,908,19,615,28,665
9,909,5,346,24,836
9,818,5,110,47,13
8,471,9,407,9,632
9,509,9,181,12,642
8,714,17,33,31,685
9,239,37,245,1,209
7,744,2,569,10,121
7,794,5,944,29,876
8,544,9,293,5,574
9,480,46,53,47,361
8,732,5,576,5,105
8,791,28,333,46,646
9,434,6,66,23,296
9,913,40,754,38,147
9,68,7,218,4,151
8,740,9,71,8,467
9,726,35,492,5,367
9,699,5,590,32,588
8,905,5,424,24,180
9,267,9,759,5,324
8,711,5,799,5,218
9,415,16,549,4,452
9,272,45,111,3,625
7,833,3,610,44,381
8,391,3,253,3,753
8,751,20,260,22,916
9,348,9,74,15,493
9,525,34,796,5,497
9,643,1,361,4,151
8,789,15,856,1,604
782,660,7,715,38,418
8,560,4,475,2,485
8,29,7,451,1,920
9,884,9,929,3,249
8,724,7,694,4,217
9,531,8,207,3,47
7,574,6,498,22,734
8,866,9,403,5,596
8,482,8,22,26,117
9,574,8,931,8,120
8,333,7,412,45,294
9,123,14,78,24,9
9,142,8,237,7,500
8,202,4,5,2,890
8,583,8,121,36,353
7,851,8,368,2,585
8,994,4,990,2,696
7,799,5,401,45,141
8,93,29,769,24,802
8,662,5,68,5,445
8,354,34,940,31,475
9,466,6,455,3,210
9,936,9,313,18,668
9,430,7,676,5,235
9,162,25,305,6,617
9,860,5,19,40,5
8,869,36,616,28,909
8,998,6,295,5,8
9,196,8,478,4,840
8,635,73,712,35,958
94,240,24,144,1,325
9,392,16,800,7,57
9,485,36,839,24,907
9,297,9,184,3,113
8,429,5,88,30,651
9,445,9,930,2,980
9,600,3,661,7,824
9,414,9,532,40,250
9,426,9,540,4,319
9,745,9,791,46,583
7,852,4,831,19,91
9,225,26,373,32,799
9,624,2,404,16,249
8,860,16,825,3,673
8,652,3,445,19,167
8,100,8,861,5,122
9,797,12,830,4,35
9,731,9,472,5,445
7,997,42,542,2,901
8,780,46,545,5,539
7,919,19,543,59,995
9,496,12,708,126,331
9,584,6,844,8,393
9,675,17,336,21,305
9,28,9,255,46,347
9,726,5,714,3,258
9,427,151,202,3,388
9,325,9,358,9,404
7,961,3,160,127,822
9,234,5,589,3,967
7,762,6,351,44,842
8,715,9,145,11,861
8,399,7,239,4,884
8,640,155,320,4,173
9,1,2,414,5,419
9,722,15,731,47,439
9,350,9,417,5,612
9,381,39,630,2,32
9,736,2,664,1,360
7,554,9,293,1,293
8,242,14,561,23,973
8,468,18,836,8,98
76,717,9,217,37,785
9,802,7,515,39,461
9,177,5,601,2,14
8,369,32,189,4,943
8,150,6,90,1,76
8,407,5,160,4,959
7,697,8,820,3,218
9,344,8,171,3,934
7,921,3,495,19,504
9,102,9,28,28,269
7,684,3,214,19,572
8,562,3,402,2,952
9,486,7,652,36,629
9,166,15,4,2,616
8,195,9,199,25,330
8,317,8,683,5,129
9,306,11,758,26,162
7,672,5,764,12,293
7,710,8,317,5,42
9,378,9,368,21,572
9,671,6,900,42,959
9,326,7,562,5,431
7,655,9,500,12,812
7,780,9,223,20,271
9,37,29,247,38,229
751,643,5,704,14,575
7,551,7,642,4,151
9,497,7,123,6,98
7,714,8,153,24,114
8,162,46,678,33,908
7,712,2,991,4,125
9,507,3,80,41,839
7,776,47,474,61,614
7,965,53,974,5,111
7,889,1,894,1,253
9,524,2,732,12,820
8,544,6,204,16,88
9,556,2,818,15,499
8,463,9,322,225,897
8,797,21,488,31,527
8,565,4,175,36,480
8,65,8,632,14,414
9,611,25,312,5,269
7,688,18,103,17,350
9,774,8,855,27,146
8,964,5,567,5,447
8,74,5,821,33,501
9,506,20,507,5,207
8,567,6,538,15,619
7,918,4,224,13,500
8,147,7,769,1,395
8,520,9,565,22,160
9,291,7,807,4,882
9,56,25,737,34,904
9,409,3,648,4,698
7,818,91,25,5,412
9,411,17,463,2,999
9,805,6,965,4,251
8,172,1,266,47,687
8,851,7,886,13,47
8,104,33,843,1,211
8,687,7,346,18,714
9,401,5,879,4,751
9,579,5,659,31,945
8,800,9,68,9,76
785,592,5,882,4,478
9,605,5,187,48,466
8,578,4,357,203,574
9,742,3,655,39,148
9,233,9,594,10,866
8,114,7,365,3,110
8,685,6,954,3,762
8,116,42,964,32,13
9,895,3,164,20,744
9,552,6,242,12,808
7,700,34,684,43,570
9,17,9,648,45,839
8,731,1,657,17,989
9,24,5,55,24,931
9,257,1,819,15,640
9,24,8,331,39,445
8,262,3,188,5,573
9,704,7,607,2,156
9,69,8,786,15,619
9,708,5,619,5,697
9,298,7,489,3,639
8,171,1,806,45,175
7,780,25,327,3,415
779,267,4,111,55,367
9,537,6,275,11,829
8,912,31,553,34,685
9,802,7,500,11,867
9,794,4,63,5,456
9,199,5,949,4,365
7,775,6,741,21,208
9,633,5,336,15,517
7,535,24,433,5,502
7,808,5,427,11,517
850,60,40,822,5,708
8,858,29,353,3,7
8,317,6,118,40,853
8,484,3,469,2,469
815,387,1,455,46,458
8,299,4,206,5,327
7,563,6,396,2,21
9,894,6,975,7,375
9,813,7,811,3,113
9,866,13,950,5,471
9,270,4,937,11,609
9,820,2,528,21,272
9,553,6,90,14,152
8,892,5,384,5,278
9,455,16,885,1,468
8,477,9,487,3,102
8,22,5,719,42,450
9,829,22,343,42,619
7,717,1,243,9,170
8,706,5,484,9,355
7,822,5,266,34,78
8,152,5,519,5,267
9,873,5,665,22,910
790,116,8,532,18,394
7,541,42,703,4,426
9,51,7,730,4,452
8,516,5,233,43,490
9,402,2,629,4,748
8,0,6,620,42,92
9,989,2,888,21,215
9,711,4,28,30,324
829,159,17,62,4,303
834,376,12,530,1,656
9,83,6,575,1,882
8,495,7,619,3,283
9,234,7,984,18,631
9,212,3,869,37,877
8,281,7,627,49,652
9,909,7,545,26,338
7,771,5,590,17,486
8,479,1,430,5,549
9,534,24,91,37,458
7,820,7,589,4,642
7,953,18,183,37,647
8,387,1,924,10,566
9,940,1,835,5,177
781,27,7,410,1,257
9,272,2,786,1,501
9,589,5,823,4,419
8,955,6,827,26,155
8,918,9,713,43,349
9,422,4,611,20,644
8,200,7,297,5,33
7,919,22,280,3,805
7,854,5,720,4,752
8,768,9,884,5,644
9,802,8,228,3,585
92,376,1,496,5,609
9,943,4,258,5,85
9,953,89,300,24,520
9,913,3,811,4,330
8,933,22,229,5,261
7,648,5,736,3,322
8,918,42,97,46,558
7,828,6,288,22,304
8,60,11,313,6,78
8,990,8,154,3,576
8,354,3,512,24,313
8,285,34,657,3,636
791,951,11,626,10,444
806,524,2,929,48,736
9,655,11,453,1,349
9,902,4,151,6,392
8,905,14,21,22,929
8,0,6,62,3,483
8,3,2,594,22,473
9,877,7,660,5,45
9,800,4,323,15,618
8,901,4,357,29,388
8,178,4,931,2,45
8,321,3,917,22,892
8,659,4,959,58,879
7,625,8,325,1,651
7,654,12,160,33,668
8,96,5,437,42,278
9,946,3,28,3,681
8,930,9,235,22,90
9,890,3,864,1,504
8,717,4,238,3,298
9,375,9,646,3,783
8,429,8,840,4,87
8,438,8,292,5,323
8,396,12,317,4,813
9,581,2,412,2,514
9,485,5,83,8,310
8,852,22,895,5,477
9,56,5,231,20,265
9,934,11,141,31,329
9,237,5,802,22,578
9,923,3,846,3,501
9,166,9,302,18,684
8,647,1,465,5,384
8,310,8,995,9,528
7,890,5,270,4,386
9,311,5,536,26,29
9,832,8,827,5,108
7,722,9,697,14,165
9,981,9,57,13,110
8,903,1,942,17,997
9,271,6,266,5,576
8,61,9,970,4,176
8,618,1,617,14,886
8,489,9,600,16,119
7,735,9,663,39,16
9,290,8,821,9,593
9,536,26,631,35,451
7,889,8,845,10,605
8,707,26,728,4,627
9,332,3,630,20,883
8,7,4,643,4,540
9,154,5,395,21,994
8,269,9,961,29,632
9,626,6,669,2,26
9,656,6,867,9,541
7,790,2,623,48,212
7,757,4,268,16,542
9,25,5,239,1,384
9,569,9,561,4,348
8,580,25,952,48,601
8,117,8,911,37,371
9,393,7,509,11,903
7,953,12,608,3,691
9,671,9,476,5,144
9,964,7,126,2,879
7,628,1,463,1,22
9,807,44,248,1,697
91,39,33,646,6,909
9,895,8,315,27,408
8,370,9,777,25,897
8,238,3,205,1,897
7,562,24,778,11,348
8,335,6,848,37,573
773,212,40,647,5,595
8,702,37,96,28,347
8,15,8,845,4,479
8,828,12,39,2,736
9,411,6,196,3,264
9,684,46,993,20,722
8,217,3,234,36,94
9,795,2,743,2,993
9,646,3,971,3,33
8,101,7,504,56,178
8,109,16,208,27,259
796,930,2,865,3,607
8,71,5,113,2,112
7,865,8,254,10,18
9,39,7,859,36,536
9,511,6,136,18,802
7,797,6,487,28,556
8,720,5,515,5,90
9,136,44,310,5,603
8,625,9,493,8,15
8,885,9,187,5,853
9,491,27,40,1,798
8,797,3,857,4,342
8,382,11,856,23,217
9,806,36,954,25,377
9,268,1,647,49,661
8,363,39,114,5,192
9,942,43,924,3,238
8,248,5,627,8,798
9,455,7,209,8,33
8,547,30,202,3,751
9,46,27,767,3,340
8,929,6,22,4,471
9,138,8,368,3,963
8,973,7,712,23,873
9,172,5,292,5,61
7,703,5,442,7,832
7,849,6,70,3,279
8,25,8,694,48,186
8,382,3,61,4,732
8,780,7,214,3,20
8,955,40,47,44,112
9,464,9,612,5,210
9,32,1,870,4,257
7,826,2,542,4,910
7,502,4,782,10,599
9,320,49,299,16,953
9,709,9,964,22,905
802,161,7,527,34,242
8,950,39,615,3,553
9,743,1,677,5,216
9,152,7,952,29,554
750,314,7,675,15,408
7,609,5,994,2,568
9,223,8,639,3,577
7,903,68,272,24,806
8,337,2,760,31,189
835,506,20,268,43,101
8,39,5,958,5,563
8,12,47,282,13,179
8,371,12,737,39,540
7,885,9,862,35,539
9,904,9,674,4,925
8,498,9,176,4,725
9,596,7,944,4,2
7,831,4,574,11,188
9,616,8,59,5,456
8,219,9,102,18,971
804,983,1,469,23,984
9,170,22,723,24,725
7,641,41,843,40,202
8,92,6,257,21,641
8,505,22,94,9,635
9,104,20,922,21,29
9,285,4,456,16,774
8,742,7,749,3,676
9,677,8,780,12,122
8,660,6,384,2,56
7,659,45,342,7,494
9,68,8,509,13,976
8,321,9,438,11,17
8,852,13,277,11,803
7,933,6,49,16,491
9,279,5,992,5,133
8,601,48,698,146,600
8,311,2,843,21,844
9,450,1,997,2,921
8,297,7,514,14,484
8,684,23,656,3,422
8,951,8,860,18,201
8,146,8,236,21,694
8,797,7,141,3,432
9,509,8,409,44,801
8,201,7,666,5,715
9,516,7,132,5,113
9,719,248,849,40,925
9,209,8,260,4,272
7,567,50,957,41,894
7,950,22,886,5,642
7,728,7,197,43,335
787,806,8,238,3,317
9,80,14,691,3,24
8,519,8,904,3,221
8,243,8,699,39,796
8,177,7,210,4,964
784,52,47,596,48,499
9,263,2,27,24,719
7,874,4,448,37,12
8,116,9,132,43,231
9,381,35,337,17,492
8,183,17,71,6,352
9,507,43,600,6,199
8,699,1,976,3,315
7,972,6,817,49,687
9,582,4,345,1,555
9,857,1,889,37,608
8,104,3,561,3,153
7,866,7,706,15,69
769,149,5,811,3,947
9,698,5,481,4,354
8,911,8,463,28,318
8,220,2,981,1,896
9,553,9,223,14,315
8,91,3,648,4,634
8,213,8,27,5,133
9,439,5,160,4,831
