Voltage_main,Current_main,Temperature_main
7,6,4
9,6,4
8,5,6
8,12,3
8,5,4
8,4,5
9,8,10
9,9,8
8,23,34
8,32,9
9,9,40
8,5,5
9,6,4
9,5,11
8,6,11
86,9,5
7,4,1
8,44,8
9,1,39
9,7,2
8,3,13
8,20,5
7,3,7
9,4,5
9,1,21
8,9,3
7,26,5
8,27,4
9,7,17
842,8,18
9,7,17
8,1,5
8,40,5
7,4,49
7,43,9
9,39,35
7,5,12
9,5,5
8,3,3
9,9,9
8,5,181
9,9,1
8,16,5
7,9,55
7,6,4
9,9,26
9,5,5
9,5,3
8,8,36
9,8,9
7,28,8
7,12,4
8,4,17
9,44,20
7,3,32
9,5,17
9,2,18
8,4,12
9,6,1
9,48,2
9,8,2
9,2,3
787,6,43
9,5,5
841,7,3
9,9,11
8,3,41
7,21,4
8,19,2
8,46,19
8,9,5
9,9,23
8,5,5
7,5,192
8,6,22
9,8,4
7,12,11
7,5,19
7,9,39
7,5,30
8,23,12
9,4,4
98,5,3
819,9,5
8,7,4
8,14,27
8,3,3
7,7,5
9,3,4
8,11,2
9,8,31
7,5,21
8,6,2
8,3,2
7,7,9
9,8,4
8,9,12
9,11,5
7,8,28
8,5,5
8,6,4
7,7,8
7,7,42
8,18,46
8,5,2
9,7,6
8,3,4
9,6,15
7,2,19
9,5,41
9,20,3
8,39,10
9,35,13
75,8,5
7,4,15
8,42,24
9,7,4
8,7,44
9,5,3
8,9,44
7,7,2
7,5,17
7,9,9
7,2,3
9,7,15
9,40,16
7,4,23
8,5,2
761,7,3
8,7,5
7,11,31
9,15,55
8,9,1
8,3,3
8,29,8
8,8,3
7,19,18
7,6,13
8,1,4
7,5,17
9,8,5
9,4,3
9,15,39
8,5,5
7,28,9
8,25,1
7,11,20
9,1,5
9,7,14
8,31,5
8,6,3
7,5,8
8,4,5
9,3,22
8,8,27
9,24,22
9,13,2
9,49,47
9,13,5
9,43,14
9,33,57
9,8,3
9,9,4
8,4,4
8,7,5
9,4,32
7,8,18
8,12,13
9,7,2
9,23,5
9,5,7
8,17,5
9,7,4
9,4,37
7,6,5
7,5,14
7,3,24
8,21,31
9,3,39
7,5,37
9,5,20
9,5,4
7,32,35
8,9,2
9,2,33
8,6,50
8,4,25
9,8,1
8,9,42
9,5,4
8,18,2
8,8,1
8,3,21
7,6,5
8,3,13
8,29,25
809,16,4
9,6,11
8,5,1
8,34,21
8,9,5
7,8,2
8,9,5
9,3,30
8,7,5
8,22,3
9,8,5
8,5,48
8,35,11
8,13,1
9,5,5
8,35,2
8,33,3
7,9,26
9,25,4
818,47,24
7,6,1
7,5,15
8,38,3
9,4,19
8,5,30
8,4,5
7,7,33
8,5,39
9,9,30
9,4,31
8,8,4
767,4,2
8,2,9
8,3,4
8,9,3
7,9,23
9,22,3
7,1,36
8,6,1
9,23,38
8,6,29
9,9,33
8,6,4
9,44,5
7,49,7
8,4,3
7,2,23
824,3,3
7,8,5
8,49,10
7,5,17
9,9,5
7,18,22
9,8,3
9,16,1
9,7,46
8,5,38
9,4,3
7,11,24
7,6,4
7,25,2
9,8,3
9,2,4
8,5,5
9,6,25
835,5,26
9,22,16
8,8,19
8,22,5
8,37,21
9,5,9
8,4,52
80,39,4
9,5,4
7,2,1
9,18,40
833,5,10
8,7,22
9,6,41
7,7,35
9,20,1
8,7,44
8,5,5
8,3,4
8,21,4
9,24,1
8,5,48
8,14,2
9,31,5
7,19,5
8,15,5
9,8,5
9,13,12
9,2,2
8,1,40
9,8,5
7,2,3
9,6,14
7,38,5
8,36,1
781,3,12
9,7,28
8,14,5
837,49,35
8,6,3
7,28,6
8,3,13
9,20,43
7,20,14
770,22,2
9,6,11
9,25,6
9,9,4
9,17,1
9,2,18
7,8,3
9,5,5
7,3,5
7,9,2
7,3,38
9,5,3
9,33,5
9,9,18
9,3,36
9,7,9
7,4,5
8,2,4
770,8,2
8,8,5
9,5,19
9,8,5
9,5,3
8,7,6
9,8,45
9,7,39
7,49,24
8,9,4
8,15,2
7,44,3
9,8,25
8,8,6
9,2,38
7,8,42
8,21,10
8,9,2
95,6,8
8,6,3
8,4,4
7,5,6
9,2,41
8,8,5
85,9,46
8,4,25
7,1,15
9,6,38
9,31,28
7,8,3
9,4,3
8,13,21
8,6,36
8,28,32
9,20,2
7,9,5
7,7,3
9,8,2
9,8,5
7,51,2
9,4,2
7,3,29
8,39,5
766,7,2
7,4,4
9,7,20
8,1,3
9,4,2
9,7,42
8,4,6
7,9,22
8,9,5
8,4,2
9,35,2
9,6,5
7,5,2
9,7,1
9,13,40
7,41,4
8,1,4
8,6,5
828,5,5
8,13,3
8,5,5
9,7,11
7,13,1
8,4,13
9,9,5
9,5,5
8,9,2
9,3,39
7,9,22
7,4,3
8,6,35
8,8,1
9,12,4
8,9,2
9,8,2
9,6,3
9,6,32
9,39,4
9,19,5
9,5,2
9,20,5
9,9,33
8,3,2
8,7,45
7,1,18
8,8,19
7,76,9
7,6,39
9,4,4
8,9,2
7,8,5
8,4,1
9,14,4
9,4,5
8,19,5
8,9,5
8,22,1
9,38,35
9,3,3
7,3,20
9,7,44
7,8,4
8,7,16
9,7,47
8,5,3
8,3,5
8,8,7
7,9,34
8,6,2
7,14,15
9,16,5
8,9,34
7,6,32
8,9,5
8,6,5
9,36,3
9,1,4
9,9,46
7,15,239
8,7,24
8,30,2
7,7,3
7,17,21
8,7,5
9,5,3
8,11,33
8,4,49
9,11,3
9,8,16
8,1,29
785,4,4
8,3,3
9,9,12
8,17,45
9,4,3
8,7,3
9,9,5
8,33,5
8,9,12
9,6,5
752,33,5
7,2,50
7,3,3
8,2,4
8,5,4
9,45,22
9,9,16
9,48,13
8,3,13
9,6,15
9,5,3
8,1,1
8,9,5
8,21,8
8,8,4
8,9,48
8,9,36
9,47,33
9,5,28
8,5,45
7,8,10
8,7,69
770,1,3
7,2,4
7,24,7
8,9,15
9,5,4
9,28,29
8,4,3
8,9,30
8,7,5
9,9,18
9,8,38
808,5,4
8,5,5
8,2,7
8,8,18
8,6,2
9,20,26
8,43,44
8,20,3
8,5,17
7,28,5
8,8,2
9,6,5
9,8,1
8,2,1
8,5,34
8,8,44
9,6,5
9,7,21
8,6,3
9,2,5
9,9,6
9,4,4
8,8,6
761,5,3
8,29,18
7,8,7
9,3,41
8,6,185
8,129,42
8,15,4
9,11,34
91,6,1
9,8,2
8,16,4
8,7,5
8,5,3
9,7,3
8,8,45
8,48,25
7,6,4
8,6,10
8,5,10
8,14,3
8,38,2
7,5,21
96,5,2
7,4,4
7,2,19
7,16,3
7,9,5
9,8,4
8,7,1
8,7,3
7,4,12
7,12,2
8,1,10
9,2,4
9,8,5
9,1,13
8,43,3
9,18,15
8,45,34
7,9,22
9,38,21
8,8,44
9,9,7
8,6,33
9,42,4
9,7,32
9,9,26
8,7,5
8,47,3
8,2,45
8,31,2
7,8,8
7,9,5
8,18,16
8,9,16
8,29,50
9,8,5
9,16,7
7,70,5
9,33,11
8,8,33
8,8,1
8,6,5
9,2,39
9,225,4
8,5,14
8,29,23
7,8,10
7,6,36
96,7,5
9,4,7
9,25,3
7,5,34
849,6,11
9,7,5
9,7,3
7,5,1
8,6,10
7,43,2
9,5,2
8,9,1
7,3,4
8,38,4
9,9,12
9,8,5
9,5,2
7,31,53
8,5,5
8,6,4
7,8,7
7,26,1
9,3,5
9,45,5
9,17,2
8,9,13
9,32,31
9,9,9
8,23,27
8,8,17
9,4,2
8,7,4
8,5,2
7,2,10
837,7,2
8,49,2
9,38,48
9,5,10
8,18,5
8,6,4
8,6,23
9,4,5
9,5,5
8,17,2
8,2,4
7,4,3
8,5,2
8,5,6
8,49,5
7,9,36
7,7,40
8,25,26
8,136,8
9,6,6
7,2,5
7,49,45
8,7,3
9,3,4
8,6,4
7,5,5
9,4,1
7,9,5
7,4,22
9,15,36
8,28,16
8,6,4
8,5,1
9,2,19
9,6,5
8,8,5
9,7,5
8,7,3
7,4,5
9,5,14
7,9,8
7,16,2
9,5,5
8,40,20
827,28,1
8,33,37
8,29,19
8,24,1
7,22,5
9,7,3
8,1,9
7,5,5
8,177,39
9,7,10
8,6,11
8,9,3
9,24,3
9,19,40
9,4,7
8,5,42
7,4,32
9,4,17
8,37,9
8,9,8
787,2,31
8,9,48
7,1,3
8,6,3
7,3,24
9,8,5
7,24,17
8,9,20
751,7,5
8,6,12
8,7,18
9,3,3
8,39,45
8,37,14
83,8,2
9,9,3
9,30,21
8,9,23
9,9,41
9,9,5
7,39,29
8,9,6
8,8,5
8,5,5
9,5,3
9,38,5
9,6,25
9,7,15
8,8,46
8,7,4
8,14,42
9,7,4
7,7,5
8,6,32
814,8,5
7,45,1
9,6,11
9,8,5
8,16,10
9,7,3
8,5,4
8,1,39
8,17,43
9,14,44
7,5,10
9,4,29
817,5,48
8,19,5
9,7,5
814,8,3
8,5,4
9,5,5
9,9,40
7,6,40
8,8,4
9,7,3
8,44,20
8,5,1
9,7,8
7,8,36
9,7,29
8,22,41
7,9,3
8,9,38
9,5,4
8,2,13
9,8,40
9,4,9
767,5,18
7,2,17
9,5,5
7,5,2
9,32,4
8,3,5
8,15,16
8,2,12
7,5,2
8,9,3
8,5,40
9,8,18
9,7,34
8,1,4
9,9,48
7,6,2
8,5,16
9,7,5
8,4,3
7,9,4
9,34,42
7,5,5
9,6,18
9,37,2
836,6,5
7,41,41
9,7,13
8,9,28
9,47,1
9,5,20
9,5,32
7,19,9
9,8,4
8,23,3
8,18,2
8,5,6
7,5,13
8,5,33
9,26,15
8,7,5
7,3,5
9,42,3
8,5,43
8,4,32
9,8,3
8,7,4
7,45,4
8,42,6
778,21,36
8,4,3
9,3,4
9,8,1
8,5,21
9,15,48
7,5,3
8,15,18
9,6,5
7,5,1
7,3,9
7,21,43
7,6,3
9,9,1
8,26,2
8,5,27
7,3,3
8,3,48
9,3,3
8,6,41
9,3,4
7,6,5
8,4,5
8,7,45
9,44,22
9,23,40
7,8,5
7,5,4
8,5,15
9,15,32
7,8,46
8,4,5
8,2,19
7,7,2
8,41,11
8,35,14
7,9,5
8,11,32
7,9,5
8,41,5
9,2,14
9,46,33
8,4,4
9,5,2
754,9,6
8,29,48
8,3,47
9,7,2
7,9,37
8,28,29
93,37,2
8,25,1
9,6,15
8,3,3
7,7,10
761,16,39
9,4,4
8,7,2
8,2,30
85,5,42
7,2,4
8,6,5
8,4,9
7,4,14
7,2,31
8,9,30
8,49,41
9,18,6
7,4,23
9,1,36
9,154,13
7,3,17
7,11,5
8,44,6
787,7,2
9,8,19
9,9,1
9,3,49
9,23,5
7,9,11
77,6,4
8,18,36
8,7,5
8,43,41
8,1,16
8,8,1
8,45,4
9,44,2
9,3,7
826,48,5
8,17,3
9,8,5
9,6,41
7,8,4
8,21,24
7,2,3
9,7,10
9,4,2
791,46,40
9,7,5
9,36,4
9,39,1
9,7,41
7,27,16
7,5,3
801,5,11
9,8,44
8,26,26
9,41,5
9,9,4
8,6,3
8,8,4
8,25,13
9,7,5
7,6,44
8,24,5
8,4,4
8,9,9
9,21,15
9,7,2
776,43,34
8,33,18
7,5,48
8,9,23
7,3,14
7,25,5
8,43,25
8,6,4
8,5,38
9,7,5
9,2,36
7,7,31
9,35,1
9,19,46
8,5,47
9,9,27
8,38,40
7,14,229
8,28,49
7,5,5
7,5,31
8,33,8
8,8,40
8,1,13
7,3,3
8,2,5
8,12,5
7,36,4
9,11,38
798,6,20
9,7,5
9,30,1
8,5,4
9,24,36
9,9,4
7,20,21
7,6,26
9,9,1
9,29,3
8,9,43
9,21,46
7,31,31
8,11,22
8,28,33
8,6,1
8,31,5
9,15,12
8,8,3
9,8,21
81,3,2
8,21,15
9,7,47
9,7,4
8,11,14
9,9,7
8,7,2
9,5,2
9,5,5
9,19,16
9,5,2
8,4,3
9,45,11
9,9,5
8,3,12
9,8,3
8,3,26
9,17,2
7,5,16
8,3,2
801,18,2
8,24,33
8,8,4
9,3,35
850,8,19
7,8,2
9,7,5
8,2,41
7,31,23
8,9,47
8,9,41
8,18,5
7,44,4
9,3,4
9,7,4
9,4,20
9,37,4
9,20,52
8,2,5
8,7,10
9,5,46
8,3,1
7,5,13
8,2,5
8,5,15
8,15,3
7,7,28
9,7,33
8,5,5
9,5,2
8,5,4
9,2,4
9,3,4
7,8,41
9,6,3
8,5,4
8,3,28
8,2,5
9,14,11
8,5,34
8,28,3
7,47,24
850,49,4
7,9,9
8,46,3
9,23,4
7,6,12
8,6,38
9,4,3
9,5,20
9,1,4
9,2,24
9,2,41
9,4,5
9,9,24
8,4,28
780,8,5
8,6,21
8,3,1
9,7,2
8,1,2
8,5,22
9,1,5
8,3,18
8,5,49
8,5,25
7,8,4
7,9,23
9,47,2
9,36,4
7,6,5
8,8,32
9,13,5
7,3,24
8,2,17
8,8,48
797,7,4
8,8,3
8,8,4
9,8,3
9,20,4
807,9,21
798,5,4
9,4,28
9,9,9
9,8,5
8,6,5
9,9,43
7,7,13
8,46,24
7,8,5
9,3,2
7,11,4
7,9,6
9,7,9
9,7,10
7,7,10
9,25,34
8,16,5
9,29,4
7,32,49
8,4,5
8,7,5
9,5,2
8,4,3
9,5,5
9,15,19
9,38,39
9,23,1
7,8,9
7,6,6
9,6,24
9,11,4
9,5,9
7,19,46
9,24,5
8,5,42
9,12,20
8,19,1
8,5,31
9,7,3
8,1,5
9,21,1
8,8,19
8,8,4
7,3,3
9,35,5
8,6,3
9,39,2
8,8,7
94,45,47
9,8,8
9,5,2
9,9,25
7,7,31
7,9,12
8,1,3
8,22,5
769,6,11
9,9,4
7,31,3
9,8,12
7,7,39
8,8,5
9,7,5
790,27,48
8,9,5
9,2,41
8,9,5
9,26,4
7,1,3
9,7,2
7,9,9
8,7,3
9,3,28
8,43,5
9,8,4
9,7,5
779,31,5
8,9,4
9,2,5
7,7,1
7,28,4
8,3,22
8,4,47
9,6,10
8,8,3
7,8,3
8,8,46
9,46,7
9,7,11
9,8,32
8,8,42
9,1,4
9,8,5
8,33,17
7,3,22
7,9,43
8,8,4
8,29,14
8,16,3
8,9,2
9,8,5
8,29,44
9,48,9
7,2,3
9,5,27
7,3,28
8,3,4
8,6,8
7,7,19
7,28,4
9,3,4
9,7,5
9,4,21
8,9,20
7,3,4
788,11,22
8,1,23
9,6,31
7,6,11
9,7,4
9,6,27
7,8,2
9,202,5
8,7,3
9,12,5
7,41,35
8,5,45
9,6,32
8,9,43
7,3,4
8,38,10
7,7,13
7,4,47
8,5,29
7,8,25
9,6,46
9,5,35
8,4,32
8,7,4
9,41,5
8,6,4
8,9,3
8,6,1
7,22,1
7,9,9
7,8,2
8,8,5
9,8,47
7,5,10
9,4,44
8,6,3
8,4,5
8,6,3
8,6,12
8,9,3
8,6,2
8,20,9
97,17,5
785,42,48
8,8,18
8,92,38
8,3,44
7,4,43
8,9,10
8,8,8
7,2,48
8,7,2
8,8,10
8,8,1
7,37,34
8,28,5
8,20,49
9,2,25
9,1,28
7,8,26
8,4,40
9,6,16
7,5,4
8,6,5
7,9,14
8,8,49
9,5,40
9,40,18
8,6,6
8,2,3
8,5,41
7,2,7
7,7,3
8,6,4
8,38,2
8,7,5
9,1,4
7,3,5
8,5,3
8,46,1
8,6,7
9,20,39
8,49,15
8,39,3
8,8,41
8,45,28
7,7,5
8,7,5
9,7,5
9,6,38
7,35,6
8,6,5
8,9,4
7,15,4
9,14,2
7,36,2
9,5,2
7,6,35
8,27,4
9,11,5
9,9,5
8,20,22
7,5,11
7,24,4
790,4,24
9,6,21
8,2,33
8,7,41
9,20,4
8,5,33
8,38,29
9,184,20
9,5,5
9,18,53
9,9,34
8,3,56
8,9,10
7,7,42
8,8,4
9,7,30
9,5,24
9,8,15
9,6,29
8,5,10
8,6,5
9,9,10
9,8,18
7,5,3
8,8,3
7,8,4
8,1,5
9,35,48
7,4,38
8,3,3
9,49,3
7,9,3
8,3,5
9,14,8
7,8,41
7,9,12
9,3,10
8,6,1
8,26,18
8,7,30
7,1,3
9,9,45
8,8,3
8,33,29
8,220,1
8,49,15
8,49,20
7,2,18
7,5,18
9,9,4
9,5,9
8,6,3
7,5,5
9,4,3
9,9,39
9,19,16
9,8,3
9,6,16
9,25,2
8,5,37
77,42,3
9,9,31
819,24,3
8,12,18
9,6,3
8,8,9
9,11,10
8,8,13
8,35,18
8,4,5
8,45,13
7,6,18
7,5,8
8,4,37
8,2,3
8,6,41
8,9,38
9,7,3
809,37,25
8,48,5
7,3,26
8,3,4
797,3,4
9,5,6
9,26,28
8,21,2
8,40,5
7,1,14
9,7,9
8,9,1
9,6,42
8,6,2
9,9,12
8,21,182
7,3,12
7,14,12
7,9,11
9,16,1
8,6,2
7,15,3
9,34,44
8,4,39
9,41,5
8,5,5
9,3,21
830,6,4
8,6,19
751,4,4
7,3,18
9,21,5
8,4,2
9,7,9
8,8,5
7,5,36
8,18,23
8,2,5
7,5,3
7,9,2
9,5,26
9,1,8
9,9,2
8,9,41
9,7,3
7,23,3
8,5,5
7,18,8
9,3,15
8,5,7
8,8,2
8,9,30
9,22,6
9,37,2
8,6,12
8,9,16
9,7,32
9,6,22
9,2,14
9,9,45
9,6,5
9,5,41
7,7,29
8,30,4
9,4,19
7,8,41
8,48,2
8,1,13
766,1,4
7,40,11
9,6,18
7,17,5
9,5,5
8,6,5
8,3,5
8,6,4
7,44,35
9,9,19
9,8,24
7,9,15
8,2,18
8,5,2
9,7,4
7,4,40
9,20,26
